,Model,Historical data,Forecast,Mean Residual,Test MAPE (Biased),Test MAPE (Unbiased),MAPE zero residuals val,ranking
0,Naive,2,5,0.25316988876442503,0.014379899707005409,0.01421847198791609,0.013125705554961137,"[Index(['Adj Close', 'month', 'C-O', '14_rolling_mean', '21_rolling_mean',
       '30_rolling_mean', '60_rolling_mean', '7_rolling_STD', 'RSI',
       'upper_band', 'lower_band', 'macd', 'macd_signal', 'macd_hist',
       'stochastic_k'],
      dtype='object')]"
1,Linear regression,2,5,-4.061239362236651e-14,0.019229131098781837,0.019229131098781806,0.019646663316705688,"[Index(['Adj Close', 'month', 'C-O', '14_rolling_mean', '21_rolling_mean',
       '30_rolling_mean', '60_rolling_mean', '7_rolling_STD', 'RSI',
       'upper_band', 'lower_band', 'macd', 'macd_signal', 'macd_hist',
       'stochastic_k'],
      dtype='object')]"
2,Lasso REgularization,2,5,1.6254245589283337e-16,0.01421847198791609,0.01421847198791609,0.013125705554961137,"[Index(['Adj Close', 'month', 'C-O', '14_rolling_mean', '21_rolling_mean',
       '30_rolling_mean', '60_rolling_mean', '7_rolling_STD', 'RSI',
       'upper_band', 'lower_band', 'macd', 'macd_signal', 'macd_hist',
       'stochastic_k'],
      dtype='object')]"
3,Ridge Regularization,2,5,-9.752547353570003e-16,0.017558346083617747,0.017558346083617747,0.01750824345985449,"[Index(['Adj Close', 'month', 'C-O', '14_rolling_mean', '21_rolling_mean',
       '30_rolling_mean', '60_rolling_mean', '7_rolling_STD', 'RSI',
       'upper_band', 'lower_band', 'macd', 'macd_signal', 'macd_hist',
       'stochastic_k'],
      dtype='object')]"
4,Random Forest Regresssor,2,5,-0.0021501164358317293,0.022433870345875517,0.022426528576450996,0.02121988168811151,"[Index(['Adj Close', 'month', 'C-O', '14_rolling_mean', '21_rolling_mean',
       '30_rolling_mean', '60_rolling_mean', '7_rolling_STD', 'RSI',
       'upper_band', 'lower_band', 'macd', 'macd_signal', 'macd_hist',
       'stochastic_k'],
      dtype='object')]"
5,"SVR, kernel = rbf",2,5,0.09189415846031333,0.014177978473470992,0.014198718995856523,0.013113307239640241,"[Index(['Adj Close', 'month', 'C-O', '14_rolling_mean', '21_rolling_mean',
       '30_rolling_mean', '60_rolling_mean', '7_rolling_STD', 'RSI',
       'upper_band', 'lower_band', 'macd', 'macd_signal', 'macd_hist',
       'stochastic_k'],
      dtype='object')]"
6,"SVR, kernel = linear",2,5,-0.024593924522120468,0.017860337306116476,0.017799243092343636,0.01762070360040951,"[Index(['Adj Close', 'month', 'C-O', '14_rolling_mean', '21_rolling_mean',
       '30_rolling_mean', '60_rolling_mean', '7_rolling_STD', 'RSI',
       'upper_band', 'lower_band', 'macd', 'macd_signal', 'macd_hist',
       'stochastic_k'],
      dtype='object')]"
0,Naive,2,15,0.6344815767728366,0.03135205372317249,0.030775112993792514,0.028623012252985303,"[Index(['month', '30_rolling_mean', '60_rolling_mean', 'timedelta', 'RSI',
       'upper_band', 'middle_band', 'lower_band', 'macd'],
      dtype='object')]"
1,Linear regression,2,15,0.018190848433867923,0.02612492473251944,0.02613796309742531,0.027648783337678094,"[Index(['month', '30_rolling_mean', '60_rolling_mean', 'timedelta', 'RSI',
       'upper_band', 'middle_band', 'lower_band', 'macd'],
      dtype='object')]"
2,Lasso REgularization,2,15,1.4258382657393315e-16,0.030716508104391745,0.030716508104391745,0.02766292094273137,"[Index(['month', '30_rolling_mean', '60_rolling_mean', 'timedelta', 'RSI',
       'upper_band', 'middle_band', 'lower_band', 'macd'],
      dtype='object')]"
3,Ridge Regularization,2,15,3.647769563183123e-15,0.027335394210598215,0.027335394210598215,0.02754513278590293,"[Index(['month', '30_rolling_mean', '60_rolling_mean', 'timedelta', 'RSI',
       'upper_band', 'middle_band', 'lower_band', 'macd'],
      dtype='object')]"
4,Random Forest Regresssor,2,15,0.045394564222372265,0.041020604718845305,0.04121287850411271,0.042689970731110825,"[Index(['month', '30_rolling_mean', '60_rolling_mean', 'timedelta', 'RSI',
       'upper_band', 'middle_band', 'lower_band', 'macd'],
      dtype='object')]"
5,"SVR, kernel = rbf",2,15,0.3295783748464867,0.03963591754597232,0.04060171320311677,0.04289827041955066,"[Index(['month', '30_rolling_mean', '60_rolling_mean', 'timedelta', 'RSI',
       'upper_band', 'middle_band', 'lower_band', 'macd'],
      dtype='object')]"
6,"SVR, kernel = linear",2,15,-0.19246496991532624,0.028719953301193694,0.02826120921425823,0.027302997286924476,"[Index(['month', '30_rolling_mean', '60_rolling_mean', 'timedelta', 'RSI',
       'upper_band', 'middle_band', 'lower_band', 'macd'],
      dtype='object')]"
0,Naive,2,30,1.429861524113322,0.044396364595921216,0.04192940387123091,0.03603541511372427,"[Index(['Open', 'High', 'Low', 'Close', 'Adj Close', 'Volume', 'day_of_week',
       'month', 'H-L', 'C-O', '7_rolling_mean', '14_rolling_mean',
       '21_rolling_mean', '30_rolling_mean', '60_rolling_mean',
       '7_rolling_STD', 'timedelta', 'RSI', 'upper_band', 'middle_band',
       'lower_band', 'macd', 'macd_signal', 'macd_hist', 'stochastic_k',
       'stochastic_d'],
      dtype='object')]"
1,Linear regression,2,30,-3.958386867037236e-14,0.03252014859865248,0.03252014859865248,0.03641852682895921,"[Index(['Open', 'High', 'Low', 'Close', 'Adj Close', 'Volume', 'day_of_week',
       'month', 'H-L', 'C-O', '7_rolling_mean', '14_rolling_mean',
       '21_rolling_mean', '30_rolling_mean', '60_rolling_mean',
       '7_rolling_STD', 'timedelta', 'RSI', 'upper_band', 'middle_band',
       'lower_band', 'macd', 'macd_signal', 'macd_hist', 'stochastic_k',
       'stochastic_d'],
      dtype='object')]"
